[07:40:55] Top card: 
[07:40:55] Delt cards
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Player: Played CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
[07:40:55] Top card: CardW4(Clone) (UnityEngine.GameObject)
